fecha, algoritmo, video, TE: HOTA, TE: DetA, TE: AssA, TE: DetRe, TE: DetPr, TE: AssRe, TE: AssPr, TE: LocA, TE: IDF1, TE: IDR, TE: IDP, TE: IDTP, TE: IDFN, TE: IDFP, TE: SFDA, TE: ATA, MP: F1 Score Detecciones, MP: Precision Detecciones, MP: Recall Detecciones, MP: Max Personas Detectadas/Esperadas, HM: IOUBB[%], Tiempo [s], RAM [MB], CPU [%], GPU [%], Carpeta
20230130-013908, object_detection/pedestrian_detection, ../data/videos/59.mp4,23.127,14.425,37.085,14.569,80.436,45.18,55.157,81.945,23.872,14.098,77.834,611,3723,174,24.012,14.73,0.300776351,0.999091735,0.183638251, 3/7,0.116235775, , , , , ../resultados/pedestrian_detection/20230130-013908
20230130-002709, object_detection/yolov1-tiny, ../data/videos/59.mp4,0.070822,0.029145,0.17209,0.029145,31.579,0.17209,31.579,78.484,0,0,0,0,4334,4,0.049619,0,0,0.994550409,0, 1/7,0.062271013, , , , , ../resultados/yolov1-tiny/20230130-002709
20230130-000655, object_detection/yolov2, ../data/videos/59.mp4,2.8493,1.2952,6.2703,1.3528,21.477,7.7656,22.883,72.833,3.0389,1.6151,25.641,70,4264,203,2.3341,1.5895,0.029129363,0.746366939,0.017555469, 3/7,0, , , , , ../resultados/yolov2/20230130-000655
20230130-001339, object_detection/yolov3, ../data/videos/59.mp4,30.427,20.793,45.454,21.389,70.817,53.529,61.428,76.99,39.376,25.635,84.874,1111,3223,198,32.176,25.528,0.455080879,0.995231608,0.306494096, 3/7,0.903425437, , , , , ../resultados/yolov3/20230130-001339
20230204-172251, object_detection/yolov7, ../data/videos/59.mp4,27.155,38.371,19.95,39.878,73.986,23.557,43.482,78.188,35.052,26.973,50.043,1169,3165,1167,50.386,18.999,0.685433156,0.987511353,0.548215908, 5/7,0.929241977, , , , , ../resultados/yolov7/20230204-172251
20230129-223841, object_detection/yolox, ../data/videos/59.mp4,22.802,27.41,19.65,28.18,75.112,20.941,57.925,79.102,26.946,18.528,49.385,803,3531,823,39.879,12.435,0.539326802,0.999545867,0.380952381, 4/7,0.929635899, , , , , ../resultados/yolox/20230129-223841
20230129-224325, object_tracking/siam-mot, ../data/videos/59.mp4,48.537,37.91,62.754,43.011,62.807,67.443,74.711,76.348,61.052,51.431,75.101,2229,2105,739,50.31,34.684,0.645153167,0.80633515,0.562962242, 6/7,0.946978779, , , , , ../resultados/siam-mot/20230129-224325
20230130-015903, object_detection/pedestrian_detection, ../data/videos/large1.mp4,22.772,50.986,10.455,53.886,79.191,17.902,17.517,82.457,22.324,18.757,27.566,3215,13925,8448,62.636,13.458,0.771477594,0.966140693,0.662845418, 8/9,0.521428571, , , , , ../resultados/pedestrian_detection/20230130-015903
20230130-023208, object_detection/yolov1-tiny, ../data/videos/large1.mp4,2.0537,1.1272,3.7495,1.1343,28.975,4.3735,25.414,61.269,0.24704,0.12835,3.2787,22,17118,649,2.104,0.14076,0.00294697,0.711363636,0.001757756, 2/9,0.586599282, , , , , ../resultados/yolov1-tiny/20230130-023208
20230130-024237, object_detection/yolov2, ../data/videos/large1.mp4,12.682,6.643,24.373,6.8169,54.985,27.908,41.026,70.976,10.88,6.1144,49.318,1048,16092,1077,11.84,5.4129,0.146119835,0.825606061,0.086370851, 4/9,0.359047607, , , , , ../resultados/yolov2/20230130-024237
20230130-025620, object_detection/yolov3, ../data/videos/large1.mp4,19.846,53.043,7.4892,55.844,79.612,14.054,13.757,82.257,18.407,15.659,22.324,2684,14456,9339,64.301,11.576,0.79377142,0.970681818,0.683700397, 8/9,0.639416058, , , , , ../resultados/yolov3/20230130-025620
20230204-175013, object_detection/yolov7, ../data/videos/large1.mp4,23.303,68.756,8.0904,74.578,81.016,12.184,18.977,84.775,18.634,17.894,19.438,3067,14073,12711,76.474,9.8475,0.918749747,0.962110209,0.886114719, 10/9,0, , , , , ../resultados/yolov7/20230204-175013
20230130-022032, object_detection/yolox, ../data/videos/large1.mp4,21.161,58.543,7.7708,62.233,81.662,12.791,16.312,84.314,19.383,17.077,22.409,2927,14213,10135,68.942,10.64,0.815979958,0.950631854,0.727123918, 9/9,0.609589278, , , , , ../resultados/yolox/20230130-022032
20230130-031631, object_tracking/siam-mot, ../data/videos/large1.mp4,55.828,64.15,48.969,74.5,73.219,51.404,80.875,82.801,62.684,63.232,62.144,10838,6302,6602,73.204,10.999,0.883138909,0.880342073,0.892722763, 11/9,0.824056053, , , , , ../resultados/siam-mot/20230130-031631
20230130-185544, object_detection/pedestrian_detection, ../data/videos/large2.mp4,23.781,59.207,9.7412,64.942,72.521,19.482,15.054,78.997,26.444,25.062,27.987,2940,8791,7565,68.883,14.081,0.888845236,0.952628788,0.850902778, 9/9,0.905409783, , , , , ../resultados/pedestrian_detection/20230130-185544
20230130-194129, object_detection/yolov1-tiny, ../data/videos/large2.mp4,1.8906,1.0838,3.3197,1.097,30.137,4.1974,12.722,64.899,0.7567,0.39212,10.773,46,11685,381,1.5249,0.53651,0.009466877,0.865530303,0.005726912, 3/9,0.024997127, , , , , ../resultados/yolov1-tiny/20230130-194129
20230130-195205, object_detection/yolov2, ../data/videos/large2.mp4,12.221,12.518,12.091,12.769,72.961,17.302,27.566,78.513,12.943,7.6038,43.449,892,10839,1161,22.934,5.254,0.286223239,0.948863636,0.206776335, 4/9,0.547488584, , , , , ../resultados/yolov2/20230130-195205
20230130-200458, object_detection/yolov3, ../data/videos/large2.mp4,26.342,57.864,12.28,62.407,72.672,23.866,17.609,77.941,28.535,26.519,30.881,3111,8620,6963,67.968,14.66,0.886340201,0.969120491,0.830137446, 9/9,0.776498697, , , , , ../resultados/yolov3/20230130-200458
20230204-183221, object_detection/yolov7, ../data/videos/large2.mp4,21.557,58.868,8.1424,70.194,66.098,14.44,16.033,78.541,23.631,24.363,22.941,2858,8873,9600,68.271,11.603,0.875697352,0.857530483,0.918449315, 10/9,0.708928941, , , , , ../resultados/yolov7/20230204-183221
20230130-192035, object_detection/yolox, ../data/videos/large2.mp4,21.539,59.223,8.0687,66.816,70.71,13.968,15.449,79.369,23.746,23.093,24.438,2709,9022,8376,69.071,11.739,0.886131659,0.919075397,0.874325758, 9/9,0.853529547, , , , , ../resultados/yolox/20230130-192035
20230130-202722, object_tracking/siam-mot, ../data/videos/large2.mp4,47.395,52.861,42.865,70.007,58.448,46.477,72.917,78.106,58.615,64.411,53.776,7556,4175,6495,63.271,10.964,0.827482038,0.772207481,0.920852092, 12/9,0.823538692, , , , , ../resultados/siam-mot/20230130-202722
20230130-233356, object_detection/pedestrian_detection, ../data/videos/large3.mp4,21.327,55.539,8.2368,58.296,79.28,17.249,14.307,81.628,19.085,16.56,22.52,1830,9221,6296,66.168,10.276,0.819907386,0.972472944,0.73898539, 7/8,0.876339969, , , , , ../resultados/pedestrian_detection/20230130-233356
20230131-000813, object_detection/yolov1-tiny, ../data/videos/large3.mp4,2.2319,1.1373,4.4343,1.1483,27.289,5.2306,16.455,61.656,0.24314,0.12669,3.0108,14,11037,451,1.9369,0.08119,0.004133838,0.806363636,0.002649351, 2/8,0.415653202, , , , , ../resultados/yolov1-tiny/20230131-000813
20230131-001547, object_detection/yolov2, ../data/videos/large3.mp4,2.9673,2.8027,3.1432,2.9095,38.096,4.2269,14.459,74.348,3.0433,1.6379,21.445,181,10870,663,4.8443,1.0145,0.063204906,0.807954545,0.040753247, 3/8,0, , , , , ../resultados/yolov2/20230131-001547
20230131-002832, object_detection/yolov3, ../data/videos/large3.mp4,24.304,56.918,10.587,60.325,78.017,22.947,16.881,81.345,24.648,21.853,28.262,2415,8636,6130,68.066,12.216,0.846671235,0.965753247,0.774326299, 7/8,0.665903016, , , , , ../resultados/yolov3/20230131-002832
20230204-191601, object_detection/yolov7, ../data/videos/large3.mp4,21.278,63.712,7.351,69.647,76.675,12.138,18.995,81.982,19.679,18.777,20.671,2075,8976,7963,72.907,8.6179,0.896086671,0.944849567,0.864443182, 9/8,0.723023525, , , , , ../resultados/yolov7/20230204-191601
20230130-235627, object_detection/yolox, ../data/videos/large3.mp4,20.809,59.466,7.4169,63.258,79.766,12.849,17.031,82.835,18.552,16.632,20.972,1838,9213,6926,70.264,8.801,0.853240129,0.960451299,0.788368506, 7/8,0.757772223, , , , , ../resultados/yolox/20230130-235627
20230131-005135, object_tracking/siam-mot, ../data/videos/large3.mp4,47.291,58.813,38.395,72.726,66.126,43.104,69.178,80.877,52.299,54.909,49.926,6068,4983,6086,70.349,18.884,0.871852546,0.848593254,0.905176948, 10/8,0.774422735, , , , , ../resultados/siam-mot/20230131-005135
20230201-171712, object_detection/pedestrian_detection, ../data/videos/MOT17-09.mp4,10.926,29.49,4.1153,31.063,73.1,11.906,6.4083,79.739,7.8328,5.5806,13.133,581,9830,3843,43.932,2.9568,0.546275368,0.914718615,0.394746519, 12/26,0, , , , , ../resultados/pedestrian_detection/20230201-171712
20230201-174023, object_detection/yolov1-tiny, ../data/videos/MOT17-09.mp4,5.2274,9.3028,2.973,9.723,46.995,7.9704,5.0673,66.436,2.9606,1.7866,8.6351,186,10225,1968,16.357,1.1854,0.173979599,0.52095994,0.106992722, 10/26,0, , , , , ../resultados/yolov1-tiny/20230201-174023
20230201-174941, object_detection/yolov2, ../data/videos/MOT17-09.mp4,9.3426,18.32,4.9512,19.623,58.172,13.759,7.6472,73.011,6.7227,4.4952,13.326,468,9943,3044,30.193,2.6514,0.381661161,0.769229014,0.258731336, 13/26,0, , , , , ../resultados/yolov2/20230201-174941
20230201-180123, object_detection/yolov3, ../data/videos/MOT17-09.mp4,11.276,28.379,4.5409,29.912,73.119,12.848,7.0905,79.976,7.7301,5.4462,13.313,567,9844,3692,43.16,3.1549,0.526040349,0.906095132,0.375115511, 13/26,0, , , , , ../resultados/yolov3/20230201-180123
20230204-205438, object_detection/yolov7, ../data/videos/MOT17-09.mp4,13.428,35.972,5.1314,38.998,72.945,13.369,8.6657,81.628,10.565,8.1068,15.163,844,9567,4722,51.41,4.0627,0.612190524,0.878024875,0.474925897, 15/26,0, , , , , ../resultados/yolov7/20230204-205438
20230201-173003, object_detection/yolox, ../data/videos/MOT17-09.mp4,13.565,32.086,5.8319,33.923,75.69,15.806,8.8211,81.94,10.307,7.4633,16.652,777,9634,3889,47.281,3.8849,0.570603985,0.923399738,0.417453607, 14/26,0, , , , , ../resultados/yolox/20230201-173003
20230201-181509, object_tracking/siam-mot, ../data/videos/MOT17-09.mp4,34.854,38.648,32.278,45.49,63.485,35.341,76.991,80.067,37.301,32.014,44.678,3333,7078,4127,52.585,9.2587,0.636153588,0.765839677,0.550944634, 19/26,0, , , , , ../resultados/siam-mot/20230201-181509
20230206-050347, object_detection/yolov3, ../data/videos/59.mp4,28.35,18.034,45.451,18.488,70.817,53.525,61.428,76.99,35.142,22.158,84.874,1111,3903,198,28.462,23.534,0.403453964,0.995231608,0.260842416, 3/8,0.903425437,365.0032783,1268.105469,25.4,59.8, ../resultados/yolov3/20230206-050347
20230206-051107, object_detection/yolov7, ../data/videos/59.mp4,25.39,33.482,19.936,34.604,74.275,23.498,43.583,78.272,32.054,23.494,50.428,1178,3836,1158,45.567,17.969,0.620677975,0.992393279,0.462452965, 5/8,0.929241977,341.818141,1178.628906,34.4,88.9, ../resultados/yolov7/20230206-051107
20230206-051833, object_detection/yolox, ../data/videos/59.mp4,21.246,23.773,19.641,24.361,75.121,20.927,57.929,79.11,24.187,16.015,49.385,803,4211,823,35.61,11.748,0.481581581,0.999545867,0.323512716, 4/8,0.929635899,159.9048676,781.4765625,16.4,100, ../resultados/yolox/20230206-051833
20230206-052246, object_tracking/siam-mot, ../data/videos/59.mp4,45.905,34.037,62.57,37.74,63.755,66.78,74.871,76.142,56.377,44.874,75.809,2250,2764,718,46.616,33.254,0.592629532,0.812647593,0.475379525, 6/8,0.946978779,1916.676693,4005.441406,46.4,100, ../resultados/siam-mot/20230206-052246
20230207-020537, object_detection/yolov3, ../data/videos/large1.mp4,18.885,46.977,7.6191,48.964,83.141,14.142,14.122,85.005,16.438,13.059,22.174,2666,17749,9357,60.235,8.1783,0.709443439,0.964906926,0.569961367, 8/11,0,1056.808611,1269.171875,20.8,47.6, ../resultados/yolov3/20230207-020537
20230207-022749, object_detection/yolov7, ../data/videos/large1.mp4,23.641,67.026,8.3805,70.042,90.627,12.589,19.695,91.289,17.302,15.337,19.844,3131,17284,12647,77.371,8.0229,0.848910218,0.977826118,0.756304293, 10/11,0,1169.028651,1181.453125,22.1,52.2, ../resultados/yolov7/20230207-022749
20230207-025049, object_detection/yolox, ../data/videos/large1.mp4,20.566,53.546,7.9443,55.978,87.49,12.95,16.731,88.641,17.833,14.622,22.853,2985,17430,10077,66.45,8.2059,0.752923194,0.973834235,0.62428478, 9/11,0,972.7820034,781.5351563,10.5,23.3, ../resultados/yolox/20230207-025049
20230207-031124, object_tracking/siam-mot, ../data/videos/large1.mp4,57.576,65.632,50.867,71.197,83.342,52.915,86.737,87.473,61.403,56.929,66.64,11622,8793,5818,76.052,11.463,0.864265911,0.941809786,0.802813935, 11/11,0.936726011,7585.161531,4082.003906,53.5,286.6, ../resultados/siam-mot/20230207-031124
20230207-194647, object_tracking/siam-mot-filtered, ../data/videos/large1.mp4,57.657,65.817,50.867,71.197,83.639,52.915,86.737,87.473,61.503,56.929,66.878,11622,8793,5756,76.171,11.598,0.865594561,0.944759642,0.802813935, 11/11,0.936726011,-1,-1,-1,-1, ../resultados/siam-mot/20230207-194647
20230207-195238, object_tracking/siam-mot-filtered, ../data/videos/59.mp4,45.905,34.037,62.57,37.74,63.755,66.78,74.871,76.142,56.377,44.874,75.809,2250,2764,718,46.616,33.254,0.592629532,0.812647593,0.475379525, 6/8,0.946978779,-1,-1,-1,-1, ../resultados/siam-mot/20230207-195238
